SN,Commodity,Date,Unit,Minimum,Maximum,Average
36,Brocauli,16-06-2013,Kg,70,80,75.0
109,Brocauli,17-06-2013,Kg,70,80,75.0
182,Brocauli,18-06-2013,Kg,70,80,75.0
256,Brocauli,19-06-2013,Kg,70,80,75.0
329,Brocauli,20-06-2013,Kg,70,80,75.0
403,Brocauli,21-06-2013,Kg,70,80,75.0
477,Brocauli,25-06-2013,Kg,70,80,75.0
550,Brocauli,26-06-2013,Kg,70,80,75.0
3281,Brocauli,16-08-2013,Kg,140,150,145.0
3352,Brocauli,18-08-2013,Kg,145,150,147.5
3423,Brocauli,19-08-2013,Kg,140,150,145.0
3493,Brocauli,20-08-2013,Kg,140,150,145.0
3564,Brocauli,23-08-2013,Kg,90,100,95.0
3635,Brocauli,25-08-2013,Kg,90,100,95.0
3706,Brocauli,26-08-2013,Kg,90,100,95.0
3777,Brocauli,27-08-2013,Kg,90,100,95.0
3847,Brocauli,29-08-2013,Kg,100,110,105.0
3916,Brocauli,30-08-2013,Kg,90,100,95.0
3986,Brocauli,01-09-2013,Kg,90,100,95.0
4055,Brocauli,02-09-2013,Kg,90,100,95.0
4122,Brocauli,03-09-2013,Kg,90,100,95.0
4192,Brocauli,04-09-2013,Kg,150,160,155.0
4262,Brocauli,05-09-2013,Kg,150,160,155.0
4332,Brocauli,06-09-2013,Kg,140,150,145.0
4402,Brocauli,08-09-2013,Kg,140,150,145.0
4473,Brocauli,09-09-2013,Kg,140,150,145.0
4544,Brocauli,10-09-2013,Kg,140,150,145.0
4615,Brocauli,11-09-2013,Kg,140,150,145.0
4686,Brocauli,12-09-2013,Kg,140,150,145.0
4756,Brocauli,13-09-2013,Kg,140,150,145.0
4825,Brocauli,15-09-2013,Kg,140,150,145.0
4894,Brocauli,16-09-2013,Kg,140,150,145.0
4964,Brocauli,17-09-2013,Kg,140,150,145.0
5034,Brocauli,19-09-2013,Kg,140,150,145.0
5103,Brocauli,20-09-2013,Kg,140,150,145.0
5173,Brocauli,22-09-2013,Kg,140,150,145.0
5244,Brocauli,23-09-2013,Kg,140,150,145.0
5316,Brocauli,24-09-2013,Kg,140,150,145.0
5387,Brocauli,25-09-2013,Kg,140,150,145.0
5457,Brocauli,26-09-2013,Kg,140,150,145.0
5529,Brocauli,27-09-2013,Kg,140,150,145.0
5602,Brocauli,29-09-2013,Kg,140,150,145.0
5675,Brocauli,30-09-2013,Kg,140,150,145.0
5746,Brocauli,01-10-2013,Kg,140,150,145.0
5819,Brocauli,02-10-2013,Kg,140,150,145.0
5892,Brocauli,03-10-2013,Kg,140,150,145.0
5966,Brocauli,04-10-2013,Kg,140,150,145.0
6038,Brocauli,06-10-2013,Kg,140,150,145.0
6113,Brocauli,07-10-2013,Kg,140,150,145.0
6188,Brocauli,08-10-2013,Kg,150,160,155.0
6262,Brocauli,09-10-2013,Kg,140,150,145.0
6337,Brocauli,10-10-2013,Kg,140,150,145.0
6412,Brocauli,11-10-2013,Kg,140,150,145.0
6659,Brocauli,16-10-2013,Kg,180,200,190.0
6730,Brocauli,17-10-2013,Kg,140,150,145.0
6799,Brocauli,20-10-2013,Kg,130,140,135.0
6872,Brocauli,21-10-2013,Kg,70,80,75.0
6942,Brocauli,22-10-2013,Kg,80,90,85.0
7013,Brocauli,23-10-2013,Kg,80,90,85.0
7083,Brocauli,24-10-2013,Kg,80,90,85.0
7154,Brocauli,25-10-2013,Kg,70,80,75.0
7226,Brocauli,27-10-2013,Kg,80,90,85.0
7299,Brocauli,28-10-2013,Kg,80,90,85.0
7373,Brocauli,29-10-2013,Kg,90,100,95.0
7447,Brocauli,30-10-2013,Kg,80,90,85.0
7519,Brocauli,31-10-2013,Kg,80,90,85.0
7593,Brocauli,01-11-2013,Kg,90,100,95.0
7665,Brocauli,03-11-2013,Kg,80,90,85.0
7736,Brocauli,04-11-2013,Kg,70,80,75.0
7802,Brocauli,05-11-2013,Kg,80,90,85.0
7854,Brocauli,06-11-2013,Kg,80,90,85.0
7909,Brocauli,07-11-2013,Kg,70,80,75.0
7975,Brocauli,10-11-2013,Kg,80,90,85.0
8039,Brocauli,11-11-2013,Kg,70,80,75.0
8099,Brocauli,12-11-2013,Kg,70,80,75.0
8164,Brocauli,13-11-2013,Kg,80,90,85.0
8228,Brocauli,14-11-2013,Kg,70,80,75.0
8291,Brocauli,15-11-2013,Kg,70,80,75.0
8357,Brocauli,16-11-2013,Kg,70,80,75.0
8422,Brocauli,17-11-2013,Kg,70,80,75.0
8487,Brocauli,18-11-2013,Kg,70,75,72.5
8547,Brocauli,20-11-2013,Kg,80,90,85.0
8615,Brocauli,21-11-2013,Kg,50,60,55.0
8686,Brocauli,22-11-2013,Kg,45,50,47.5
8756,Brocauli,24-11-2013,Kg,50,60,55.0
8826,Brocauli,25-11-2013,Kg,45,50,47.5
8896,Brocauli,26-11-2013,Kg,40,45,42.5
8964,Brocauli,27-11-2013,Kg,40,50,45.0
9033,Brocauli,28-11-2013,Kg,40,50,45.0
9102,Brocauli,29-11-2013,Kg,40,45,42.5
9174,Brocauli,01-12-2013,Kg,30,40,35.0
9246,Brocauli,02-12-2013,Kg,38,40,39.0
9317,Brocauli,03-12-2013,Kg,30,35,32.5
9389,Brocauli,04-12-2013,Kg,30,40,35.0
9461,Brocauli,05-12-2013,Kg,30,35,32.5
9533,Brocauli,06-12-2013,Kg,35,40,37.5
9604,Brocauli,08-12-2013,Kg,35,40,37.5
9675,Brocauli,09-12-2013,Kg,40,45,42.5
9748,Brocauli,10-12-2013,Kg,30,40,35.0
9821,Brocauli,11-12-2013,Kg,30,40,35.0
9891,Brocauli,12-12-2013,Kg,35,40,37.5
9962,Brocauli,13-12-2013,Kg,35,40,37.5
10105,Brocauli,16-12-2013,Kg,35,40,37.5
10179,Brocauli,18-12-2013,Kg,35,40,37.5
10253,Brocauli,19-12-2013,Kg,35,40,37.5
10327,Brocauli,20-12-2013,Kg,30,35,32.5
10402,Brocauli,22-12-2013,Kg,30,35,32.5
10476,Brocauli,23-12-2013,Kg,35,40,37.5
10553,Brocauli,24-12-2013,Kg,30,35,32.5
10628,Brocauli,26-12-2013,Kg,30,35,32.5
10703,Brocauli,27-12-2013,Kg,30,35,32.5
10778,Brocauli,29-12-2013,Kg,40,45,42.5
10856,Brocauli,31-12-2013,Kg,40,45,42.5
10933,Brocauli,01-01-2014,Kg,40,45,42.5
11011,Brocauli,02-01-2014,Kg,40,45,42.5
11088,Brocauli,03-01-2014,Kg,40,45,42.5
11165,Brocauli,05-01-2014,Kg,40,45,42.5
11241,Brocauli,06-01-2014,Kg,40,45,42.5
11318,Brocauli,07-01-2014,Kg,40,45,42.5
11395,Brocauli,08-01-2014,Kg,40,45,42.5
11473,Brocauli,09-01-2014,Kg,45,50,47.5
11551,Brocauli,10-01-2014,Kg,45,50,47.5
11628,Brocauli,12-01-2014,Kg,40,45,42.5
11705,Brocauli,13-01-2014,Kg,40,45,42.5
11782,Brocauli,14-01-2014,Kg,40,45,42.5
11858,Brocauli,16-01-2014,Kg,40,45,42.5
11934,Brocauli,17-01-2014,Kg,35,40,37.5
12010,Brocauli,19-01-2014,Kg,40,45,42.5
12087,Brocauli,20-01-2014,Kg,40,45,42.5
12164,Brocauli,21-01-2014,Kg,40,45,42.5
12239,Brocauli,22-01-2014,Kg,40,45,42.5
12314,Brocauli,23-01-2014,Kg,40,45,42.5
12389,Brocauli,24-01-2014,Kg,25,30,27.5
12463,Brocauli,26-01-2014,Kg,30,35,32.5
12536,Brocauli,27-01-2014,Kg,30,35,32.5
12610,Brocauli,28-01-2014,Kg,30,35,32.5
12684,Brocauli,29-01-2014,Kg,25,30,27.5
12761,Brocauli,02-02-2014,Kg,25,30,27.5
12836,Brocauli,03-02-2014,Kg,25,30,27.5
12911,Brocauli,04-02-2014,Kg,25,30,27.5
12986,Brocauli,05-02-2014,Kg,25,30,27.5
13060,Brocauli,06-02-2014,Kg,25,30,27.5
13131,Brocauli,07-02-2014,Kg,25,30,27.5
13184,Brocauli,08-02-2014,Kg,30,40,35.0
13230,Brocauli,09-02-2014,Kg,30,35,32.5
13305,Brocauli,10-02-2014,Kg,25,30,27.5
13379,Brocauli,11-02-2014,Kg,25,30,27.5
13455,Brocauli,12-02-2014,Kg,25,30,27.5
13532,Brocauli,13-02-2014,Kg,25,30,27.5
13608,Brocauli,14-02-2014,Kg,25,30,27.5
13683,Brocauli,16-02-2014,Kg,25,30,27.5
13760,Brocauli,17-02-2014,Kg,55,60,57.5
13836,Brocauli,18-02-2014,Kg,50,55,52.5
13912,Brocauli,20-02-2014,Kg,50,55,52.5
13988,Brocauli,21-02-2014,Kg,50,55,52.5
14067,Brocauli,23-02-2014,Kg,45,50,47.5
14147,Brocauli,24-02-2014,Kg,40,45,42.5
14227,Brocauli,25-02-2014,Kg,30,35,32.5
14307,Brocauli,26-02-2014,Kg,35,40,37.5
14386,Brocauli,28-02-2014,Kg,35,40,37.5
14466,Brocauli,03-03-2014,Kg,45,50,47.5
14545,Brocauli,05-03-2014,Kg,45,50,47.5
14621,Brocauli,06-03-2014,Kg,45,50,47.5
14702,Brocauli,07-03-2014,Kg,45,50,47.5
14782,Brocauli,09-03-2014,Kg,50,55,52.5
14862,Brocauli,10-03-2014,Kg,45,50,47.5
14940,Brocauli,11-03-2014,Kg,50,55,52.5
15019,Brocauli,12-03-2014,Kg,45,50,47.5
15101,Brocauli,13-03-2014,Kg,45,50,47.5
15182,Brocauli,14-03-2014,Kg,50,55,52.5
15262,Brocauli,17-03-2014,Kg,45,50,47.5
15343,Brocauli,18-03-2014,Kg,45,50,47.5
15419,Brocauli,19-03-2014,Kg,45,50,47.5
15497,Brocauli,20-03-2014,Kg,45,50,47.5
15576,Brocauli,21-03-2014,Kg,45,50,47.5
15653,Brocauli,23-03-2014,Kg,45,50,47.5
15731,Brocauli,24-03-2014,Kg,25,30,27.5
15813,Brocauli,25-03-2014,Kg,30,35,32.5
15894,Brocauli,26-03-2014,Kg,40,45,42.5
15976,Brocauli,27-03-2014,Kg,35,40,37.5
16059,Brocauli,28-03-2014,Kg,40,45,42.5
16138,Brocauli,31-03-2014,Kg,30,35,32.5
16216,Brocauli,01-04-2014,Kg,40,45,42.5
16294,Brocauli,02-04-2014,Kg,45,50,47.5
16371,Brocauli,03-04-2014,Kg,40,45,42.5
16448,Brocauli,04-04-2014,Kg,35,40,37.5
16524,Brocauli,06-04-2014,Kg,40,40,40.0
16602,Brocauli,07-04-2014,Kg,30,40,35.0
16680,Brocauli,09-04-2014,Kg,30,35,32.5
16762,Brocauli,10-04-2014,Kg,30,35,32.5
16845,Brocauli,11-04-2014,Kg,35,40,37.5
16927,Brocauli,13-04-2014,Kg,30,35,32.5
17009,Brocauli,15-04-2014,Kg,30,35,32.5
17090,Brocauli,16-04-2014,Kg,40,50,45.0
17172,Brocauli,17-04-2014,Kg,55,60,57.5
17253,Brocauli,18-04-2014,Kg,55,60,57.5
17333,Brocauli,20-04-2014,Kg,65,70,67.5
17412,Brocauli,21-04-2014,Kg,65,70,67.5
17491,Brocauli,22-04-2014,Kg,55,70,62.5
17567,Brocauli,23-04-2014,Kg,50,55,52.5
17644,Brocauli,25-04-2014,Kg,60,70,65.0
17721,Brocauli,27-04-2014,Kg,50,55,52.5
17799,Brocauli,28-04-2014,Kg,55,60,57.5
17877,Brocauli,29-04-2014,Kg,55,60,57.5
17956,Brocauli,30-04-2014,Kg,55,60,57.5
18036,Brocauli,02-05-2014,Kg,90,100,95.0
18116,Brocauli,04-05-2014,Kg,80,90,85.0
18271,Brocauli,06-05-2014,Kg,70,80,75.0
18349,Brocauli,07-05-2014,Kg,60,70,65.0
18426,Brocauli,08-05-2014,Kg,55,60,57.5
18504,Brocauli,09-05-2014,Kg,90,100,95.0
18580,Brocauli,11-05-2014,Kg,90,100,95.0
18656,Brocauli,12-05-2014,Kg,90,100,95.0
18733,Brocauli,13-05-2014,Kg,80,90,85.0
18808,Brocauli,15-05-2014,Kg,80,90,85.0
18882,Brocauli,16-05-2014,Kg,80,90,85.0
18958,Brocauli,18-05-2014,Kg,80,90,85.0
19033,Brocauli,19-05-2014,Kg,70,80,75.0
19108,Brocauli,20-05-2014,Kg,90,100,95.0
19183,Brocauli,21-05-2014,Kg,80,90,85.0
19258,Brocauli,22-05-2014,Kg,60,70,65.0
19330,Brocauli,23-05-2014,Kg,60,70,65.0
19402,Brocauli,25-05-2014,Kg,60,70,65.0
19474,Brocauli,26-05-2014,Kg,60,70,65.0
19546,Brocauli,27-05-2014,Kg,60,70,65.0
19620,Brocauli,28-05-2014,Kg,70,80,75.0
19692,Brocauli,30-05-2014,Kg,60,70,65.0
19764,Brocauli,01-06-2014,Kg,60,70,65.0
19835,Brocauli,02-06-2014,Kg,70,80,75.0
19907,Brocauli,03-06-2014,Kg,130,140,135.0
19979,Brocauli,04-06-2014,Kg,130,140,135.0
20052,Brocauli,05-06-2014,Kg,130,140,135.0
20123,Brocauli,06-06-2014,Kg,130,140,135.0
20195,Brocauli,08-06-2014,Kg,130,140,135.0
20266,Brocauli,09-06-2014,Kg,120,130,125.0
20339,Brocauli,10-06-2014,Kg,130,140,135.0
20413,Brocauli,11-06-2014,Kg,130,140,135.0
20487,Brocauli,12-06-2014,Kg,130,140,135.0
20559,Brocauli,13-06-2014,Kg,130,140,135.0
20633,Brocauli,15-06-2014,Kg,120,130,125.0
20706,Brocauli,16-06-2014,Kg,120,130,125.0
20777,Brocauli,17-06-2014,Kg,140,150,145.0
20850,Brocauli,18-06-2014,Kg,120,130,125.0
20923,Brocauli,19-06-2014,Kg,120,130,125.0
20995,Brocauli,20-06-2014,Kg,120,130,125.0
21068,Brocauli,23-06-2014,Kg,110,120,115.0
21138,Brocauli,24-06-2014,Kg,110,120,115.0
21208,Brocauli,25-06-2014,Kg,110,120,115.0
21278,Brocauli,26-06-2014,Kg,150,170,160.0
21474,Brocauli,30-06-2014,Kg,120,140,130.0
21542,Brocauli,01-07-2014,Kg,120,140,130.0
22184,Brocauli,11-07-2014,Kg,180,200,190.0
22434,Brocauli,15-07-2014,Kg,140,150,145.0
22498,Brocauli,16-07-2014,Kg,180,200,190.0
22562,Brocauli,17-07-2014,Kg,180,200,190.0
22628,Brocauli,18-07-2014,Kg,180,200,190.0
22693,Brocauli,19-07-2014,Kg,180,200,190.0
22755,Brocauli,20-07-2014,Kg,180,200,190.0
22822,Brocauli,21-07-2014,Kg,180,200,190.0
22888,Brocauli,22-07-2014,Kg,170,180,175.0
22954,Brocauli,23-07-2014,Kg,180,200,190.0
23021,Brocauli,24-07-2014,Kg,180,200,190.0
23088,Brocauli,25-07-2014,Kg,180,200,190.0
23155,Brocauli,26-07-2014,Kg,180,200,190.0
23222,Brocauli,27-07-2014,Kg,180,200,190.0
23289,Brocauli,28-07-2014,Kg,180,200,190.0
23357,Brocauli,29-07-2014,Kg,180,200,190.0
23425,Brocauli,30-07-2014,Kg,180,200,190.0
23493,Brocauli,31-07-2014,Kg,180,200,190.0
23560,Brocauli,01-08-2014,Kg,180,200,190.0
23628,Brocauli,02-08-2014,Kg,180,200,190.0
23690,Brocauli,03-08-2014,Kg,180,200,190.0
23756,Brocauli,04-08-2014,Kg,120,140,130.0
23822,Brocauli,05-08-2014,Kg,130,140,135.0
23888,Brocauli,06-08-2014,Kg,180,200,190.0
23954,Brocauli,07-08-2014,Kg,140,150,145.0
24020,Brocauli,08-08-2014,Kg,140,150,145.0
24087,Brocauli,09-08-2014,Kg,180,200,190.0
24152,Brocauli,10-08-2014,Kg,140,150,145.0
24219,Brocauli,11-08-2014,Kg,130,140,135.0
24285,Brocauli,12-08-2014,Kg,140,150,145.0
24352,Brocauli,13-08-2014,Kg,140,150,145.0
24419,Brocauli,14-08-2014,Kg,140,150,145.0
24544,Brocauli,16-08-2014,Kg,140,150,145.0
24606,Brocauli,17-08-2014,Kg,140,150,145.0
24671,Brocauli,18-08-2014,Kg,140,150,145.0
24735,Brocauli,19-08-2014,Kg,140,150,145.0
24800,Brocauli,20-08-2014,Kg,140,150,145.0
24864,Brocauli,21-08-2014,Kg,140,150,145.0
24929,Brocauli,22-08-2014,Kg,140,150,145.0
24991,Brocauli,23-08-2014,Kg,140,150,145.0
25053,Brocauli,24-08-2014,Kg,140,150,145.0
25115,Brocauli,25-08-2014,Kg,140,150,145.0
25178,Brocauli,26-08-2014,Kg,140,150,145.0
25242,Brocauli,27-08-2014,Kg,140,150,145.0
25307,Brocauli,28-08-2014,Kg,140,150,145.0
25373,Brocauli,29-08-2014,Kg,140,150,145.0
25436,Brocauli,31-08-2014,Kg,140,170,155.0
25500,Brocauli,01-09-2014,Kg,120,140,130.0
25565,Brocauli,02-09-2014,Kg,140,150,145.0
25629,Brocauli,03-09-2014,Kg,170,180,175.0
25695,Brocauli,04-09-2014,Kg,170,180,175.0
25762,Brocauli,05-09-2014,Kg,180,190,185.0
25827,Brocauli,06-09-2014,Kg,160,170,165.0
25891,Brocauli,07-09-2014,Kg,160,170,165.0
25955,Brocauli,08-09-2014,Kg,150,170,160.0
26021,Brocauli,09-09-2014,Kg,160,170,165.0
26088,Brocauli,10-09-2014,Kg,140,150,145.0
26157,Brocauli,11-09-2014,Kg,140,150,145.0
26226,Brocauli,12-09-2014,Kg,130,150,140.0
26295,Brocauli,13-09-2014,Kg,140,150,145.0
26422,Brocauli,15-09-2014,Kg,150,200,175.0
26489,Brocauli,16-09-2014,Kg,150,200,175.0
26555,Brocauli,17-09-2014,Kg,140,150,145.0
26624,Brocauli,18-09-2014,Kg,120,140,130.0
26689,Brocauli,19-09-2014,Kg,140,150,145.0
26757,Brocauli,20-09-2014,Kg,120,140,130.0
26825,Brocauli,21-09-2014,Kg,120,140,130.0
26892,Brocauli,22-09-2014,Kg,140,150,145.0
26963,Brocauli,23-09-2014,Kg,130,140,135.0
27033,Brocauli,24-09-2014,Kg,140,150,145.0
27102,Brocauli,26-09-2014,Kg,140,150,145.0
27174,Brocauli,28-09-2014,Kg,140,150,145.0
27245,Brocauli,29-09-2014,Kg,140,150,145.0
27318,Brocauli,30-09-2014,Kg,150,175,162.5
27389,Brocauli,08-10-2014,Kg,150,175,162.5
27459,Brocauli,09-10-2014,Kg,150,160,155.0
27530,Brocauli,10-10-2014,Kg,150,175,162.5
27600,Brocauli,12-10-2014,Kg,150,175,162.5
27672,Brocauli,13-10-2014,Kg,100,150,125.0
27744,Brocauli,14-10-2014,Kg,140,150,145.0
27856,Brocauli,16-10-2014,Kg,150,175,162.5
27925,Brocauli,17-10-2014,Kg,150,175,162.5
27996,Brocauli,19-10-2014,Kg,150,175,162.5
28067,Brocauli,20-10-2014,Kg,150,175,162.5
28139,Brocauli,21-10-2014,Kg,150,170,160.0
28213,Brocauli,22-10-2014,Kg,150,170,160.0
28288,Brocauli,23-10-2014,Kg,150,170,160.0
28361,Brocauli,24-10-2014,Kg,150,160,155.0
28430,Brocauli,25-10-2014,Kg,150,160,155.0
28483,Brocauli,26-10-2014,Kg,140,150,145.0
28532,Brocauli,27-10-2014,Kg,125,130,127.5
28578,Brocauli,28-10-2014,Kg,140,150,145.0
28629,Brocauli,29-10-2014,Kg,125,150,137.5
28689,Brocauli,30-10-2014,Kg,100,120,110.0
28756,Brocauli,31-10-2014,Kg,100,110,105.0
28824,Brocauli,01-11-2014,Kg,100,120,110.0
28895,Brocauli,02-11-2014,Kg,100,110,105.0
28965,Brocauli,03-11-2014,Kg,100,110,105.0
29032,Brocauli,04-11-2014,Kg,100,110,105.0
29102,Brocauli,05-11-2014,Kg,90,100,95.0
29171,Brocauli,06-11-2014,Kg,90,100,95.0
29239,Brocauli,07-11-2014,Kg,90,100,95.0
29308,Brocauli,08-11-2014,Kg,90,100,95.0
29378,Brocauli,09-11-2014,Kg,90,100,95.0
29448,Brocauli,10-11-2014,Kg,60,70,65.0
29521,Brocauli,11-11-2014,Kg,60,70,65.0
29593,Brocauli,12-11-2014,Kg,50,60,55.0
29665,Brocauli,13-11-2014,Kg,50,60,55.0
29736,Brocauli,14-11-2014,Kg,60,70,65.0
29803,Brocauli,15-11-2014,Kg,50,60,55.0
29874,Brocauli,16-11-2014,Kg,50,60,55.0
29946,Brocauli,17-11-2014,Kg,50,60,55.0
30020,Brocauli,18-11-2014,Kg,45,50,47.5
30095,Brocauli,19-11-2014,Kg,40,50,45.0
30168,Brocauli,20-11-2014,Kg,40,50,45.0
30244,Brocauli,21-11-2014,Kg,40,50,45.0
30316,Brocauli,22-11-2014,Kg,40,50,45.0
30381,Brocauli,23-11-2014,Kg,50,60,55.0
30453,Brocauli,24-11-2014,Kg,40,50,45.0
30522,Brocauli,25-11-2014,Kg,40,50,45.0
30593,Brocauli,26-11-2014,Kg,40,50,45.0
30658,Brocauli,27-11-2014,Kg,40,50,45.0
30727,Brocauli,28-11-2014,Kg,40,50,45.0
30797,Brocauli,29-11-2014,Kg,40,50,45.0
30863,Brocauli,30-11-2014,Kg,40,50,45.0
30932,Brocauli,01-12-2014,Kg,40,50,45.0
31007,Brocauli,02-12-2014,Kg,40,50,45.0
31080,Brocauli,03-12-2014,Kg,40,50,45.0
31153,Brocauli,04-12-2014,Kg,35,40,37.5
31226,Brocauli,05-12-2014,Kg,40,45,42.5
31300,Brocauli,06-12-2014,Kg,40,45,42.5
31370,Brocauli,07-12-2014,Kg,35,40,37.5
31441,Brocauli,08-12-2014,Kg,50,55,52.5
31506,Brocauli,09-12-2014,Kg,45,50,47.5
31568,Brocauli,10-12-2014,Kg,45,50,47.5
31632,Brocauli,11-12-2014,Kg,40,45,42.5
31702,Brocauli,12-12-2014,Kg,40,50,45.0
31774,Brocauli,13-12-2014,Kg,40,45,42.5
31845,Brocauli,14-12-2014,Kg,40,45,42.5
31916,Brocauli,15-12-2014,Kg,50,60,55.0
31989,Brocauli,16-12-2014,Kg,50,55,52.5
32059,Brocauli,17-12-2014,Kg,50,60,55.0
32133,Brocauli,18-12-2014,Kg,45,50,47.5
32207,Brocauli,19-12-2014,Kg,50,60,55.0
32278,Brocauli,21-12-2014,Kg,45,50,47.5
32350,Brocauli,22-12-2014,Kg,40,45,42.5
32424,Brocauli,23-12-2014,Kg,45,50,47.5
32497,Brocauli,24-12-2014,Kg,50,60,55.0
32569,Brocauli,25-12-2014,Kg,40,50,45.0
32642,Brocauli,26-12-2014,Kg,50,60,55.0
32718,Brocauli,27-12-2014,Kg,50,60,55.0
32795,Brocauli,28-12-2014,Kg,60,70,65.0
32868,Brocauli,29-12-2014,Kg,50,60,55.0
32946,Brocauli,30-12-2014,Kg,50,60,55.0
33023,Brocauli,31-12-2014,Kg,50,55,52.5
33102,Brocauli,01-01-2015,Kg,45,50,47.5
33180,Brocauli,02-01-2015,Kg,45,50,47.5
33259,Brocauli,03-01-2015,Kg,50,60,55.0
33335,Brocauli,04-01-2015,Kg,40,50,45.0
33413,Brocauli,05-01-2015,Kg,45,50,47.5
33491,Brocauli,06-01-2015,Kg,35,40,37.5
33569,Brocauli,07-01-2015,Kg,30,40,35.0
33646,Brocauli,08-01-2015,Kg,40,50,45.0
33723,Brocauli,09-01-2015,Kg,40,50,45.0
33800,Brocauli,11-01-2015,Kg,40,50,45.0
33877,Brocauli,12-01-2015,Kg,30,35,32.5
33957,Brocauli,13-01-2015,Kg,40,50,45.0
34038,Brocauli,14-01-2015,Kg,30,40,35.0
34115,Brocauli,15-01-2015,Kg,50,60,55.0
34183,Brocauli,16-01-2015,Kg,30,35,32.5
34261,Brocauli,17-01-2015,Kg,35,40,37.5
34338,Brocauli,18-01-2015,Kg,35,40,37.5
34415,Brocauli,19-01-2015,Kg,25,30,27.5
34492,Brocauli,20-01-2015,Kg,30,35,32.5
34563,Brocauli,21-01-2015,Kg,25,30,27.5
34638,Brocauli,22-01-2015,Kg,25,30,27.5
34715,Brocauli,23-01-2015,Kg,25,30,27.5
34792,Brocauli,25-01-2015,Kg,35,40,37.5
34868,Brocauli,26-01-2015,Kg,25,30,27.5
34942,Brocauli,27-01-2015,Kg,25,30,27.5
35019,Brocauli,28-01-2015,Kg,25,30,27.5
35098,Brocauli,29-01-2015,Kg,25,30,27.5
35177,Brocauli,31-01-2015,Kg,30,35,32.5
35256,Brocauli,01-02-2015,Kg,25,30,27.5
35333,Brocauli,02-02-2015,Kg,35,40,37.5
35411,Brocauli,03-02-2015,Kg,35,40,37.5
35488,Brocauli,04-02-2015,Kg,40,45,42.5
35562,Brocauli,05-02-2015,Kg,38,42,40.0
35638,Brocauli,06-02-2015,Kg,40,45,42.5
35716,Brocauli,07-02-2015,Kg,35,40,37.5
35794,Brocauli,08-02-2015,Kg,35,40,37.5
35870,Brocauli,09-02-2015,Kg,40,45,42.5
35948,Brocauli,10-02-2015,Kg,35,40,37.5
36026,Brocauli,11-02-2015,Kg,40,45,42.5
36103,Brocauli,12-02-2015,Kg,40,45,42.5
36179,Brocauli,13-02-2015,Kg,30,35,32.5
36257,Brocauli,14-02-2015,Kg,35,40,37.5
36335,Brocauli,15-02-2015,Kg,35,40,37.5
36412,Brocauli,16-02-2015,Kg,30,35,32.5
36490,Brocauli,18-02-2015,Kg,35,40,37.5
36568,Brocauli,19-02-2015,Kg,35,40,37.5
36647,Brocauli,20-02-2015,Kg,35,40,37.5
36725,Brocauli,22-02-2015,Kg,35,40,37.5
36804,Brocauli,23-02-2015,Kg,35,40,37.5
36884,Brocauli,24-02-2015,Kg,25,30,27.5
36958,Brocauli,25-02-2015,Kg,30,40,35.0
37033,Brocauli,26-02-2015,Kg,30,40,35.0
37108,Brocauli,27-02-2015,Kg,30,35,32.5
37183,Brocauli,01-03-2015,Kg,30,35,32.5
37256,Brocauli,02-03-2015,Kg,30,35,32.5
37332,Brocauli,03-03-2015,Kg,40,50,45.0
37409,Brocauli,06-03-2015,Kg,40,50,45.0
37481,Brocauli,09-03-2015,Kg,30,40,35.0
37553,Brocauli,10-03-2015,Kg,30,40,35.0
37627,Brocauli,11-03-2015,Kg,30,40,35.0
37700,Brocauli,12-03-2015,Kg,50,60,55.0
